"Date","Price","Open","High","Low","Change %"
"May 31, 2018","3.025","3.019","3.047","2.984","0.00%"
"May 30, 2018","3.025","2.964","3.059","2.964","1.65%"
"May 29, 2018","2.976","3.069","3.078","2.954","-3.03%"
"May 28, 2018","3.069","3.090","3.090","3.065","-0.68%"
"May 25, 2018","3.090","3.125","3.143","3.080","-1.18%"
"May 24, 2018","3.127","3.161","3.174","3.115","-0.79%"
"May 23, 2018","3.152","3.201","3.211","3.148","-1.72%"
"May 22, 2018","3.207","3.198","3.220","3.189","0.19%"
"May 21, 2018","3.201","3.217","3.219","3.194","-0.45%"
"May 20, 2018","3.216","3.202","3.216","3.202","0.42%"
"May 18, 2018","3.202","3.251","3.264","3.198","-1.48%"
"May 17, 2018","3.250","3.216","3.256","3.212","0.84%"
"May 16, 2018","3.223","3.197","3.224","3.182","0.78%"
"May 15, 2018","3.198","3.133","3.225","3.127","2.11%"
"May 14, 2018","3.132","3.106","3.136","3.095","0.82%"
"May 13, 2018","3.106","3.102","3.107","3.102","0.15%"
"May 11, 2018","3.102","3.115","3.123","3.093","-0.23%"
"May 10, 2018","3.109","3.160","3.164","3.107","-1.71%"
"May 09, 2018","3.163","3.132","3.168","3.129","1.12%"
"May 08, 2018","3.128","3.121","3.149","3.113","0.16%"
"May 07, 2018","3.123","3.128","3.129","3.106","-0.18%"
"May 06, 2018","3.129","3.133","3.133","3.128","0.18%"
"May 04, 2018","3.123","3.125","3.139","3.089","0.00%"
"May 03, 2018","3.123","3.148","3.156","3.102","-0.89%"
"May 02, 2018","3.151","3.129","3.160","3.120","0.67%"
"May 01, 2018","3.130","3.125","3.147","3.111","0.19%"
"Apr 30, 2018","3.124","3.137","3.139","3.095","-0.10%"
"Apr 29, 2018","3.127","3.127","3.127","3.127","0.00%"
"Apr 27, 2018","3.127","3.168","3.169","3.123","-1.14%"
"Apr 26, 2018","3.163","3.208","3.217","3.161","-1.53%"
"Apr 25, 2018","3.212","3.175","3.219","3.172","0.91%"
"Apr 24, 2018","3.183","3.148","3.185","3.125","1.24%"
"Apr 23, 2018","3.144","3.152","3.180","3.139","-0.24%"
"Apr 22, 2018","3.152","3.147","3.153","3.147","0.15%"
"Apr 20, 2018","3.147","3.106","3.151","3.096","1.45%"
"Apr 19, 2018","3.102","3.058","3.127","3.048","1.34%"
"Apr 18, 2018","3.061","3.015","3.063","3.009","1.46%"
"Apr 17, 2018","3.017","3.027","3.044","2.997","-0.26%"
"Apr 16, 2018","3.025","3.043","3.072","3.025","-0.62%"
"Apr 15, 2018","3.044","3.027","3.046","3.027","0.56%"
"Apr 13, 2018","3.027","3.032","3.050","3.018","-0.62%"
"Apr 12, 2018","3.046","2.994","3.050","2.989","1.74%"
"Apr 11, 2018","2.994","3.024","3.027","2.970","-0.86%"
"Apr 10, 2018","3.020","3.017","3.042","3.006","0.20%"
"Apr 09, 2018","3.014","3.030","3.052","3.004","-0.56%"
"Apr 08, 2018","3.031","3.019","3.032","3.019","0.40%"
"Apr 06, 2018","3.019","3.060","3.074","3.014","-1.79%"
"Apr 05, 2018","3.074","3.042","3.078","3.037","1.02%"
"Apr 04, 2018","3.043","3.009","3.044","2.987","0.96%"
"Apr 03, 2018","3.014","2.973","3.025","2.967","1.58%"
"Apr 02, 2018","2.967","2.991","3.010","2.956","-0.81%"
"Apr 01, 2018","2.991","2.972","2.991","2.972","0.64%"
"Mar 29, 2018","2.972","3.022","3.029","2.968","-1.62%"
"Mar 28, 2018","3.021","3.035","3.048","2.999","-0.20%"
"Mar 27, 2018","3.027","3.088","3.093","3.021","-1.91%"
"Mar 26, 2018","3.086","3.070","3.101","3.052","0.45%"
"Mar 25, 2018","3.072","3.062","3.073","3.062","0.33%"
"Mar 23, 2018","3.062","3.046","3.101","3.040","0.13%"
"Mar 22, 2018","3.058","3.116","3.122","3.032","-1.70%"
"Mar 21, 2018","3.111","3.128","3.157","3.099","-0.67%"
"Mar 20, 2018","3.132","3.086","3.136","3.083","1.42%"
"Mar 19, 2018","3.088","3.088","3.111","3.067","0.00%"
"Mar 18, 2018","3.088","3.077","3.129","3.077","0.37%"
"Mar 16, 2018","3.077","3.058","3.089","3.035","0.62%"
"Mar 15, 2018","3.058","3.056","3.070","3.042","-0.03%"
"Mar 14, 2018","3.059","3.098","3.101","3.046","-1.29%"
"Mar 13, 2018","3.099","3.131","3.146","3.093","-0.93%"
"Mar 12, 2018","3.128","3.166","3.174","3.124","-1.21%"
"Mar 11, 2018","3.166","3.161","3.172","3.161","0.17%"
"Mar 09, 2018","3.161","3.134","3.178","3.128","1.22%"
"Mar 08, 2018","3.123","3.151","3.163","3.111","-0.86%"
"Mar 07, 2018","3.150","3.122","3.158","3.117","-0.10%"
"Mar 06, 2018","3.153","3.152","3.173","3.123","0.00%"
"Mar 05, 2018","3.153","3.131","3.172","3.096","0.76%"
"Mar 04, 2018","3.129","3.142","3.142","3.128","-0.41%"
"Mar 02, 2018","3.142","3.097","3.147","3.074","1.62%"
"Mar 01, 2018","3.092","3.129","3.146","3.079","-1.12%"
"Feb 28, 2018","3.127","3.163","3.172","3.124","-1.14%"
"Feb 27, 2018","3.163","3.155","3.199","3.133","0.22%"
"Feb 26, 2018","3.156","3.161","3.163","3.123","-0.17%"
"Feb 25, 2018","3.161","3.155","3.165","3.155","0.20%"
"Feb 23, 2018","3.155","3.210","3.225","3.151","-1.53%"
"Feb 22, 2018","3.204","3.217","3.220","3.180","-0.74%"
"Feb 21, 2018","3.228","3.157","3.233","3.140","2.31%"
"Feb 20, 2018","3.155","3.137","3.174","3.136","0.62%"
"Feb 19, 2018","3.136","3.134","3.142","3.133","0.16%"
"Feb 18, 2018","3.131","3.131","3.131","3.131","0.00%"
"Feb 16, 2018","3.131","3.164","3.164","3.103","-0.98%"
"Feb 15, 2018","3.162","3.162","3.189","3.120","-0.32%"
"Feb 14, 2018","3.172","3.115","3.184","3.092","1.76%"
"Feb 13, 2018","3.117","3.147","3.148","3.112","-0.86%"
"Feb 12, 2018","3.144","3.199","3.199","3.098","-0.67%"
"Feb 11, 2018","3.165","3.165","3.165","3.165","0.00%"
"Feb 09, 2018","3.165","3.128","3.172","3.110","1.12%"
